Time,Mean Value
1992.985,-32.76290269
1993.010,-32.68455481
1993.039,-32.59367128
1993.064,-32.5153234
1993.096,-32.41503812
1993.119,-32.34295807
1993.147,-32.25520845
1993.175,-32.16745883
1993.202,-32.08284313
1993.229,-31.99822742
1993.283,-31.82899601
1993.311,-31.74124639
1993.338,-31.65663068
1993.365,-31.57201497
1993.392,-31.48739927
1993.419,-31.40278356
1993.446,-31.31816785
1993.474,-31.23041823
1993.501,-31.14580253
1993.528,-31.06118682
1993.582,-30.89195541
1993.610,-30.80420579
1993.637,-30.71959008
1993.664,-30.63497437
1993.691,-30.55035867
1993.717,-30.46887688
1993.745,-30.38112726
1993.772,-30.29651155
1993.799,-30.21189584
1993.854,-30.03953052
1993.881,-29.95491481
1993.908,-29.8702991
1993.935,-29.7856834
1993.963,-29.69793378
1993.989,-29.61645198
1994.017,-29.52870236
1994.044,-29.44408666
1994.071,-29.35947095
1994.098,-29.27485524
1994.126,-29.18710562
1994.153,-29.10248992
1994.180,-29.01787421
1994.234,-28.8486428
1994.261,-28.76402709
1994.289,-28.67627747
1994.316,-28.59166176
1994.343,-28.50704606
1994.370,-28.42243035
1994.397,-28.33781465
1994.424,-28.25319894
1994.451,-28.16858323
1994.506,-27.99621791
1994.533,-27.9116022
1994.560,-27.82698649
1994.587,-27.74237079
1994.615,-27.65462117
1994.642,-27.57000546
1994.669,-27.48538975
1994.696,-27.40077405
1994.723,-27.31615834
1994.750,-27.23154263
1994.777,-27.14692693
1994.805,-27.05917731
1994.832,-26.9745616
1994.886,-26.80533019
1994.913,-26.72071448
1994.941,-26.63296486
1994.968,-26.54834915
1994.995,-26.46373345
1995.022,-26.37911774
1995.049,-26.29450204
1995.076,-26.20988633
1995.104,-26.12213671
1995.131,-26.037521
1995.158,-25.9529053
1995.212,-25.78367388
1995.239,-25.69905818
1995.267,-25.61130856
1995.294,-25.52669285
1995.321,-25.44207714
1995.375,-25.27284573
1995.402,-25.18823002
1995.429,-25.10361432
1995.457,-25.0158647
1995.484,-24.93124899
1995.538,-24.76201758
1995.565,-24.67740187
1995.592,-24.59278617
1995.620,-24.50503654
1995.647,-24.42042084
1995.674,-24.33580513
1995.701,-24.25118943
1995.728,-24.16657372
1995.756,-24.0788241
1995.783,-23.99420839
1995.837,-23.82497698
1995.864,-23.74036127
1995.890,-23.65887948
1995.946,-23.48338024
1995.973,-23.39876453
1996.000,-23.31414883
1996.027,-23.22953312
1996.053,-23.14805133
1996.081,-23.06030171
1996.108,-22.975686
1996.163,-22.80332067
1996.190,-22.71870497
1996.217,-22.63408926
1996.244,-22.54947356
1996.271,-22.46485785
1996.298,-22.38024214
1996.325,-22.29562644
1996.352,-22.21101073
1996.379,-22.12639502
1996.406,-22.04177932
1996.433,-21.95716361
1996.488,-21.78479828
1996.515,-21.70018258
1996.542,-21.61556687
1996.569,-21.53095117
1996.596,-21.44633546
1996.623,-21.36171975
1996.650,-21.27710405
1996.677,-21.19248834
1996.704,-21.10787263
1996.732,-21.02012301
1996.759,-20.93550731
1996.813,-20.76627589
1996.840,-20.68166019
1996.867,-20.59704448
1996.894,-20.51242878
1996.921,-20.42781307
1996.948,-20.34319736
1996.975,-20.25858166
1997.002,-20.17396595
1997.030,-20.08621633
1997.057,-20.00160062
1997.084,-19.91698492
1997.138,-19.7477535
1997.165,-19.6631378
1997.193,-19.57538818
1997.220,-19.49077247
1997.247,-19.40615676
1997.274,-19.32154106
1997.301,-19.23692535
1997.328,-19.15230965
1997.356,-19.06456002
1997.383,-18.97994432
1997.410,-18.89532861
1997.464,-18.7260972
1997.491,-18.64148149
1997.519,-18.55373187
1997.546,-18.46911617
1997.573,-18.38450046
1997.627,-18.21526905
1997.654,-18.13065334
1997.681,-18.04603763
1997.709,-17.95828801
1997.736,-17.87367231
1997.790,-17.70444089
1997.817,-17.61982519
1997.845,-17.53207557
1997.872,-17.44745986
1997.899,-17.36284415
1997.926,-17.27822845
1997.953,-17.19361274
1997.980,-17.10899704
1998.008,-17.02124741
1998.035,-16.93663171
1998.089,-16.7674003
1998.116,-16.68278459
1998.143,-16.59816888
1998.171,-16.51041926
1998.198,-16.42580356
1998.225,-16.34118785
1998.252,-16.25657214
1998.278,-16.17509035
1998.306,-16.08734073
1998.334,-15.99959111
1998.361,-15.9149754
1998.415,-15.74574399
1998.442,-15.66112828
1998.469,-15.57651258
1998.497,-15.48876296
1998.524,-15.40414725
1998.551,-15.31953154
1998.605,-15.15030013
1998.632,-15.06568443
1998.659,-14.98106872
1998.687,-14.8933191
1998.714,-14.80870339
1998.741,-14.72408769
1998.768,-14.63947198
1998.823,-14.46710665
1998.850,-14.38249095
1998.877,-14.29787524
1998.904,-14.21325953
1998.931,-14.12864383
1998.958,-14.04402812
1998.986,-13.9562785
1999.013,-13.87166279
1999.040,-13.78704709
1999.094,-13.61781567
1999.125,-13.52066431
1999.148,-13.44858426
1999.176,-13.36083464
1999.203,-13.27621893
1999.230,-13.19160323
1999.257,-13.10698752
1999.284,-13.02237182
1999.339,-12.85000649
1999.366,-12.76539078
1999.393,-12.68077508
1999.420,-12.59615937
1999.447,-12.51154366
1999.474,-12.42692796
1999.502,-12.33917834
1999.529,-12.25456263
1999.556,-12.16994692
1999.583,-12.08533122
1999.610,-12.00071551
1999.637,-11.9160998
1999.692,-11.74373448
1999.719,-11.65911877
1999.746,-11.57450306
1999.773,-11.48988736
1999.801,-11.40213774
1999.828,-11.31752203
1999.855,-11.23290632
1999.882,-11.14829062
1999.909,-11.06367491
1999.963,-10.8944435
1999.991,-10.80669388
2000.018,-10.72207817
2000.045,-10.63746247
2000.072,-10.55284676
2000.099,-10.46823105
2000.126,-10.38361535
2000.153,-10.29899964
2000.180,-10.21438393
2000.207,-10.12976823
2000.235,-10.04201861
2000.289,-9.87278719
2000.316,-9.78817149
2000.343,-9.70355578
2000.370,-9.61894008
2000.397,-9.53432437
2000.424,-9.44970866
2000.451,-9.36509296
2000.478,-9.28047725
2000.505,-9.19586154
2000.533,-9.10811192
2000.587,-8.93888051
2000.614,-8.8542648
2000.641,-8.7696491
2000.668,-8.68503339
2000.695,-8.60041769
2000.722,-8.51580198
2000.749,-8.43118627
2000.776,-8.34657057
2000.803,-8.26195486
2000.858,-8.08958953
2000.884,-8.00810774
2000.913,-7.91722421
2000.939,-7.83574241
2000.966,-7.75112671
2000.993,-7.666511
2001.020,-7.5818953
2001.075,-7.40952997
2001.102,-7.32491426
2001.129,-7.24029856
2001.156,-7.15568285
2001.183,-7.07106714
2001.210,-6.98645144
2001.238,-6.89870182
2001.265,-6.81408611
2001.292,-6.7294704
2001.319,-6.6448547
2001.346,-6.56023899
2001.373,-6.47562328
2001.401,-6.38787366
2001.428,-6.30325796
2001.455,-6.21864225
2001.482,-6.13402654
2001.509,-6.04941084
2001.536,-5.96479513
2001.564,-5.87704551
2001.591,-5.7924298
2001.618,-5.7078141
2001.645,-5.62319839
2001.672,-5.53858269
2001.699,-5.45396698
2001.727,-5.36621736
2001.754,-5.28160165
2001.781,-5.19698595
2001.808,-5.11237024
2001.835,-5.02775453
2001.862,-4.94313883
2001.890,-4.85538921
2001.917,-4.7707735
2001.944,-4.68615779
2001.971,-4.60154209
2001.998,-4.51692638
2002.026,-4.42917676
2002.052,-4.34769497
2002.081,-4.25681143
2002.107,-4.17532964
2002.134,-4.09071393
2002.161,-4.00609823
2002.189,-3.91834861
2002.216,-3.8337329
2002.243,-3.74911719
2002.270,-3.66450149
2002.297,-3.57988578
2002.324,-3.49527008
2002.351,-3.41065437
2002.379,-3.32290475
2002.406,-3.23828904
2002.433,-3.15367334
2002.460,-3.06905763
2002.487,-2.98444192
2002.514,-2.89982622
2002.542,-2.8120766
2002.569,-2.72746089
2002.596,-2.64284518
2002.623,-2.55822948
2002.650,-2.47361377
2002.677,-2.38899806
2002.705,-2.30124844
2002.732,-2.21663274
2002.759,-2.13201703
2002.786,-2.04740132
2002.813,-1.96278562
2002.840,-1.87816991
2002.868,-1.79042029
2002.893,-1.71207241
2002.922,-1.62118888
2002.949,-1.53657317
2002.976,-1.45195747
2003.003,-1.36734176
2003.031,-1.27959214
2003.058,-1.19497643
2003.085,-1.11036073
2003.112,-1.02574502
2003.139,-0.94112931
2003.166,-0.85651361
2003.194,-0.76876399
2003.221,-0.68414828
2003.248,-0.59953257
2003.279,-0.50238121
2003.302,-0.43030116
2003.329,-0.34568545
2003.357,-0.25793583
2003.384,-0.17332013
2003.411,-0.08870442
2003.438,-0.00408871
2003.465,0.08052699
2003.492,0.1651427
2003.520,0.25289232
2003.547,0.33750803
2003.574,0.42212373
2003.601,0.50673944
2003.628,0.59135514
2003.655,0.67597085
2003.683,0.76372047
2003.710,0.84833618
2003.737,0.93295188
2003.764,1.01756759
2003.791,1.1021833
2003.818,1.186799
2003.846,1.27454862
2003.871,1.3528965
2003.911,1.4782531
2003.927,1.52839574
2003.954,1.61301145
2003.981,1.69762716
2004.008,1.78224286
2004.036,1.86999248
2004.063,1.95460819
2004.090,2.0392239
2004.113,2.11130394
2004.148,2.22099097
2004.171,2.29307101
2004.198,2.37768672
2004.225,2.46230243
2004.251,2.54378422
2004.279,2.63153384
2004.307,2.71928346
2004.334,2.80389917
2004.361,2.88851487
2004.388,2.97313058
2004.415,3.05774629
2004.442,3.14236199
2004.469,3.2269777
2004.496,3.3115934
2004.523,3.39620911
2004.550,3.48082482
2004.577,3.56544052
2004.605,3.65319014
2004.632,3.73780585
2004.659,3.82242156
2004.686,3.90703726
2004.713,3.99165297
2004.740,4.07626868
2004.767,4.16088438
2004.794,4.24550009
2004.821,4.33011579
2004.848,4.4147315
2004.875,4.49934721
2004.902,4.58396291
2004.930,4.67171253
2004.957,4.75632824
2004.984,4.84094395
2005.011,4.92555965
2005.038,5.01017536
2005.065,5.09479107
2005.092,5.17940677
2005.120,5.26715639
2005.147,5.3517721
2005.174,5.43638781
2005.201,5.52100351
2005.228,5.60561922
2005.255,5.69023492
2005.282,5.77485063
2005.310,5.86260025
2005.337,5.94721596
2005.364,6.03183166
2005.391,6.11644737
2005.418,6.20106308
2005.446,6.2888127
2005.473,6.3734284
2005.500,6.45804411
2005.527,6.54265982
2005.554,6.62727552
2005.582,6.71502514
2005.609,6.79964085
2005.636,6.88425656
2005.663,6.96887226
2005.690,7.05348797
2005.712,7.1224341
2005.749,7.23838896
2005.772,7.310469
2005.799,7.39508471
2005.826,7.47970042
2005.853,7.56431612
2005.880,7.64893183
2005.908,7.73668145
2005.935,7.82129716
2005.962,7.90591286
2005.989,7.99052857
2006.016,8.07514427
2006.043,8.15975998
2006.070,8.24437569
2006.098,8.33212531
2006.125,8.41674101
2006.152,8.50135672
2006.179,8.58597243
2006.206,8.67058813
2006.233,8.75520384
2006.261,8.84295346
2006.288,8.92756917
2006.315,9.01218487
2006.342,9.09680058
2006.369,9.18141629
2006.396,9.26603199
2006.424,9.35378161
2006.451,9.43839732
2006.478,9.52301303
2006.505,9.60762873
2006.532,9.69224444
2006.559,9.77686014
2006.587,9.86460977
2006.614,9.94922547
2006.641,10.03384118
2006.668,10.11845688
2006.695,10.20307259
2006.722,10.2876883
2006.750,10.37543792
2006.777,10.46005362
2006.804,10.54466933
2006.823,10.60421372
2006.889,10.81105211
2006.913,10.88626607
2006.939,10.96774786
2006.967,11.05549748
2006.994,11.14011319
2007.021,11.2247289
2007.048,11.3093446
2007.076,11.39709422
2007.103,11.48170993
2007.130,11.56632564
2007.157,11.65094134
2007.184,11.73555705
2007.211,11.82017275
2007.239,11.90792238
2007.265,11.98940417
2007.293,12.07715379
2007.320,12.16176949
2007.347,12.2463852
2007.374,12.33100091
2007.402,12.41875053
2007.429,12.50336623
2007.456,12.58798194
2007.483,12.67259765
2007.510,12.75721335
2007.537,12.84182906
2007.565,12.92957868
2007.592,13.01419439
2007.619,13.09881009
2007.646,13.1834258
2007.673,13.26804151
2007.700,13.35265721
2007.728,13.44040683
2007.755,13.52502254
2007.782,13.60963825
2007.809,13.69425395
2007.836,13.77886966
2007.863,13.86348536
2007.891,13.95123499
2007.918,14.03585069
2007.945,14.1204664
2007.972,14.2050821
2007.999,14.28969781
2008.026,14.37431352
2008.053,14.45892922
2008.080,14.54354493
2008.108,14.63129455
2008.135,14.71591026
2008.162,14.80052596
2008.189,14.88514167
2008.216,14.96975738
2008.243,15.05437308
2008.270,15.13898879
2008.297,15.22360449
2008.324,15.3082202
2008.345,15.37403242
2008.379,15.48058553
2008.406,15.56520123
2008.433,15.64981694
2008.460,15.73443265
2008.487,15.81904835
2008.514,15.90366406
2008.541,15.98827977
2008.568,16.07289547
2008.595,16.15751118
2008.622,16.24212688
2008.649,16.32674259
2008.677,16.41449221
2008.704,16.49910792
2008.731,16.58372362
2008.758,16.66833933
2008.785,16.75295504
2008.812,16.83757074
2008.839,16.92218645
2008.866,17.00680216
2008.893,17.09141786
2008.920,17.17603357
2008.947,17.26064927
2008.975,17.3483989
2009.002,17.4330146
2009.029,17.51763031
2009.056,17.60224601
2009.083,17.68686172
2009.110,17.77147743
2009.137,17.85609313
2009.165,17.94384275
2009.192,18.02845846
2009.219,18.11307417
2009.246,18.19768987
2009.273,18.28230558
2009.300,18.36692129
2009.328,18.45467091
2009.355,18.53928661
2009.382,18.62390232
2009.409,18.70851803
2009.436,18.79313373
2009.463,18.87774944
2009.491,18.96549906
2009.518,19.05011477
2009.545,19.13473047
2009.572,19.21934618
2009.599,19.30396188
2009.626,19.38857759
2009.654,19.47632721
2009.681,19.56094292
2009.708,19.64555862
2009.735,19.73017433
2009.762,19.81479004
2009.789,19.89940574
2009.817,19.98715536
2009.844,20.07177107
2009.871,20.15638678
2009.898,20.24100248
2009.925,20.32561819
2009.952,20.4102339
2009.980,20.49798352
2010.007,20.58259922
2010.034,20.66721493
2010.061,20.75183064
2010.088,20.83644634
2010.115,20.92106205
2010.143,21.00881167
2010.170,21.09342738
2010.197,21.17804308
2010.224,21.26265879
2010.251,21.34727449
2010.278,21.4318902
2010.306,21.51963982
2010.333,21.60425553
2010.360,21.68887123
2010.387,21.77348694
2010.414,21.85810265
2010.441,21.94271835
2010.469,22.03046797
2010.496,22.11508368
2010.523,22.19969939
2010.550,22.28431509
2010.577,22.3689308
2010.604,22.45354651
2010.632,22.54129613
2010.659,22.62591183
2010.686,22.71052754
2010.713,22.79514325
2010.740,22.87975895
2010.767,22.96437466
2010.795,23.05212428
2010.822,23.13673999
2010.849,23.22135569
2010.876,23.3059714
2010.903,23.3905871
2010.930,23.47520281
2010.958,23.56295243
2010.985,23.64756814
2011.012,23.73218384
2011.039,23.81679955
2011.066,23.90141526
2011.093,23.98603096
2011.121,24.07378058
2011.148,24.15839629
2011.175,24.243012
2011.202,24.3276277
2011.229,24.41224341
2011.256,24.49685912
2011.284,24.58460874
2011.311,24.66922444
2011.338,24.75384015
2011.365,24.83845586
2011.392,24.92307156
2011.419,25.00768727
2011.447,25.09543689
2011.474,25.1800526
2011.501,25.2646683
2011.528,25.34928401
2011.555,25.43389971
2011.582,25.51851542
2011.610,25.60626504
2011.637,25.69088075
2011.664,25.77549645
2011.691,25.86011216
2011.718,25.94472787
2011.745,26.02934357
2011.773,26.11709319
2011.800,26.2017089
2011.827,26.28632461
2011.854,26.37094031
2011.881,26.45555602
2011.908,26.54017173
2011.936,26.62792135
2011.963,26.71253705
2011.990,26.79715276
2012.017,26.88176847
2012.044,26.96638417
2012.071,27.05099988
2012.098,27.13561558
2012.125,27.22023129
2012.153,27.30798091
2012.180,27.39259662
2012.207,27.47721232
2012.234,27.56182803
2012.261,27.64644374
2012.288,27.73105944
2012.315,27.81567515
2012.342,27.90029086
2012.369,27.98490656
2012.396,28.06952227
2012.423,28.15413797
2012.451,28.2418876
2012.478,28.3265033
2012.505,28.41111901
2012.532,28.49573471
2012.559,28.58035042
2012.586,28.66496613
2012.613,28.74958183
2012.640,28.83419754
2012.667,28.91881325
2012.694,29.00342895
2012.721,29.08804466
2012.748,29.17266036
2012.776,29.26040999
2012.803,29.34502569
2012.830,29.4296414
2012.857,29.5142571
2012.884,29.59887281
2012.911,29.68348852
2012.938,29.76810422
2012.965,29.85271993
2012.992,29.93733564
2013.019,30.02195134
2013.047,30.10970096
2013.074,30.19431667
2013.101,30.27893238
2013.128,30.36354808
2013.155,30.44816379
2013.182,30.53277949
2013.210,30.62052912
2013.232,30.68947525
2013.269,30.8054301
2013.291,30.87437623
2013.318,30.95899194
2013.345,31.04360765
2013.373,31.13135727
2013.400,31.21597297
2013.427,31.30058868
2013.454,31.38520439
2013.481,31.46982009
2013.508,31.5544358
2013.536,31.64218542
2013.563,31.72680113
2013.590,31.81141683
2013.617,31.89603254
2013.644,31.98064825
2013.668,32.05586221
2013.705,32.17181706
2013.726,32.23762928
2013.753,32.32224499
2013.780,32.40686069
2013.807,32.4914764
2013.834,32.5760921
2013.862,32.66384173
2013.889,32.74845743
2013.916,32.83307314
2013.943,32.91768884
2013.970,33.00230455
2013.997,33.08692026
2014.025,33.17466988
2014.052,33.25928558
2014.079,33.34390129
2014.106,33.428517
2014.133,33.5131327
2014.160,33.59774841
2014.188,33.68549803
2014.215,33.77011374
2014.242,33.85472944
2014.269,33.93934515
2014.296,34.02396086
2014.323,34.10857656
2014.351,34.19632618
2014.378,34.28094189
2014.405,34.3655576
2014.432,34.4501733
2014.459,34.53478901
2014.486,34.61940471
2014.514,34.70715434
2014.541,34.79177004
2014.568,34.87638575
2014.595,34.96100145
2014.622,35.04561716
2014.649,35.13023287
2014.677,35.21798249
2014.704,35.30259819
2014.731,35.3872139
2014.758,35.47182961
2014.785,35.55644531
2014.812,35.64106102
2014.840,35.72881064
2014.867,35.81342635
2014.894,35.89804205
2014.921,35.98265776
2014.948,36.06727347
2014.976,36.15502309
2015.003,36.23963879
2015.030,36.3242545
2015.057,36.40887021
2015.084,36.49348591
2015.111,36.57810162
2015.138,36.66271732
2015.166,36.75046695
2015.193,36.83508265
2015.220,36.91969836
2015.247,37.00431406
2015.274,37.08892977
2015.301,37.17354548
2015.329,37.2612951
2015.356,37.3459108
2015.383,37.43052651
2015.410,37.51514222
2015.437,37.59975792
2015.464,37.68437363
2015.492,37.77212325
2015.519,37.85673896
2015.546,37.94135466
2015.573,38.02597037
2015.600,38.11058608
2015.627,38.19520178
2015.655,38.2829514
2015.682,38.36756711
2015.709,38.45218282
2015.736,38.53679852
2015.763,38.62141423
2015.790,38.70602993
2015.818,38.79377956
2015.845,38.87839526
2015.872,38.96301097
2015.899,39.04762667
2015.926,39.13224238
2015.953,39.21685809
2015.981,39.30460771
2016.008,39.38922341
2016.035,39.47383912
2016.062,39.55845483
2016.089,39.64307053
2016.116,39.72768624
2016.122,39.74648973
2016.143,39.81230195
2016.170,39.89691765
2016.195,39.97526553
2016.224,40.06614906
2016.252,40.15389869
2016.279,40.23851439
2016.306,40.3231301
2016.333,40.4077458
2016.360,40.49236151
2016.387,40.57697722
2016.414,40.66159292
2016.441,40.74620863
2016.468,40.83082434
2016.495,40.91544004
2016.522,41.00005575
2016.550,41.08780537
2016.577,41.17242108
2016.604,41.25703678
2016.631,41.34165249
2016.658,41.42626819
2016.685,41.5108839
2016.712,41.59549961
2016.739,41.68011531
2016.766,41.76473102
2016.793,41.84934673
2016.821,41.93709635
2016.848,42.02171205
2016.875,42.10632776
2016.902,42.19094347
2016.928,42.27242526
2016.956,42.36017488
2016.983,42.44479058
2017.010,42.52940629
2017.037,42.614022
2017.065,42.70177162
2017.092,42.78638732
2017.119,42.87100303
2017.146,42.95561874
2017.173,43.04023444
2017.200,43.12485015
2017.227,43.20946586
2017.255,43.29721548
2017.282,43.38183118
2017.309,43.46644689
2017.336,43.5510626
2017.363,43.6356783
2017.390,43.72029401
2017.418,43.80804363
2017.445,43.89265934
2017.472,43.97727504
2017.499,44.06189075
2017.526,44.14650645
2017.554,44.23425608
2017.581,44.31887178
2017.608,44.40348749
2017.635,44.48810319
2017.662,44.5727189
2017.689,44.65733461
2017.717,44.74508423
2017.744,44.82969993
2017.771,44.91431564
2017.798,44.99893135
2017.825,45.08354705
2017.852,45.16816276
2017.879,45.25277847
2017.907,45.34052809
2017.934,45.42514379
2017.961,45.5097595
2017.988,45.59437521
2018.014,45.675857
2018.284,46.52201406
2018.554,47.36817112
2018.824,48.21432818
2019.094,49.06048525
2019.364,49.90664231
2019.634,50.75279937
2019.904,51.59895643
2020.174,52.4451135
2020.444,53.29127056
2020.714,54.13742762
2020.984,54.98358468
2021.254,55.82974175
2021.524,56.67589881
2021.794,57.52205587
2022.064,58.36821293
2022.334,59.21437
2022.604,60.06052706
2022.874,60.90668412
2023.144,61.75284118
2023.414,62.59899825
2023.684,63.44515531
2023.954,64.29131237
2024.224,65.13746943
2024.494,65.9836265
2024.764,66.82978356
2025.034,67.67594062
2025.304,68.52209768
2025.574,69.36825474
2025.844,70.21441181
2026.114,71.06056887
2026.384,71.90672593
2026.654,72.75288299
2026.924,73.59904006
2027.194,74.44519712
2027.464,75.29135418
2027.734,76.13751124
2028.004,76.98366831
2028.274,77.82982537
2028.544,78.67598243
2028.814,79.52213949
2029.084,80.36829656
2029.354,81.21445362
2029.624,82.06061068
2029.894,82.90676774
2030.164,83.75292481
2030.434,84.59908187
2030.704,85.44523893
2030.974,86.29139599
2031.244,87.13755306
2031.514,87.98371012
2031.784,88.82986718
2032.054,89.67602424
2032.324,90.52218131
2032.594,91.36833837
2032.864,92.21449543
2033.134,93.06065249
2033.404,93.90680956
2033.674,94.75296662
2033.944,95.59912368
2034.214,96.44528074
2034.484,97.29143781
2034.754,98.13759487
2035.024,98.98375193
2035.294,99.82990899
2035.564,100.6760661
2035.834,101.5222231
2036.104,102.3683802
2036.374,103.2145372
2036.644,104.0606943
2036.914,104.9068514
2037.184,105.7530084
2037.454,106.5991655
2037.724,107.4453226
2037.994,108.2914796
2038.264,109.1376367
2038.534,109.9837937
2038.804,110.8299508
2039.074,111.6761079
2039.344,112.5222649
2039.614,113.368422
2039.884,114.2145791
2040.154,115.0607361
2040.424,115.9068932
2040.694,116.7530502
2040.964,117.5992073
2041.234,118.4453644
2041.504,119.2915214
2041.774,120.1376785
2042.044,120.9838356
2042.314,121.8299926
2042.584,122.6761497
2042.854,123.5223067
2043.124,124.3684638
2043.394,125.2146209
2043.664,126.0607779
2043.934,126.906935
2044.204,127.7530921
2044.474,128.5992491
2044.744,129.4454062
2045.014,130.2915632
